status_id;status_message;link_name;status_type;status_link;date_published;hour_published;num_reactions;num_comments;num_shares;num_likes;num_loves;num_wows;num_hahas;num_sads;num_angrys;num_special
604876072984693_832544810217817;O dia não poderia terminar sem a nossa homenagem para as mulheres que fazem parte do nosso dia a dia. Parabéns pelo Dia Internacional da Mulher!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/832544810217817/?type=3;2017-03-08;15:33:35;41;3;1;35;6;0;0;0;0;0
604876072984693_832513613554270;Se você fez um empréstimo para alguém, com certeza já teve algumas dessas reações.;6 coisas que você faz quando alguém está te devendo | Pretinho Básico;link;http://atl.clicrbs.com.br/pretinhobasico/2017/02/22/6-coisas-que-voce-faz-quando-alguem-esta-te-devendo/;2017-03-08;13:57:34;8;0;3;8;0;0;0;0;0;0
604876072984693_829173120554986;A população de Gramado já pode consultar gratuitamente se um CPF ou CNPJ está protestado. O totem da Consulta Nacional de Protesto já está instalado no Cartório Menezes, localizado na Avenida das Hortênsias, 1287.;Cartório de Gramado recebe totem para Consulta Nacional de Protesto;link;http://www.protestors.com.br/noticias/cartorio-de-gramado-recebe-totem-para-consulta-nacional-de-protesto;2017-03-02;09:45:02;353;11;37;345;3;4;0;1;0;0
604876072984693_825343960937902;De um lado, empresas com dívidas a serem recebidas. De outro, vencimentos a serem honrados. Veja quem conseguiu superar esse desafio.;Protesto-RS - Exemplos de sucesso: empresas que apostam no protesto na recuperação de dívidas;link;http://www.protestors.com.br/noticias/exemplos-de-sucesso-empresas-que-apostam-no-protesto-na-recuperacao-de-dividas;2017-02-22;13:05:18;436;0;19;434;2;0;0;0;0;0
604876072984693_821064221365876;Os totens da Consulta Nacional de Protesto seguem invadindo o Rio Grande de Sul! A população de Caxias do Sul pode pesquisar gratuitamente se um CPF ou CNPJ está protestado. O terminal está à disposição no Cartório de Protesto, localizado na rua Bento Gonçalves, 1901.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/821064221365876/?type=3;2017-02-15;06:53:24;291;3;48;286;2;3;0;0;0;0
604876072984693_820546784750953;O protesto é a maneira mais rápida e eficiente para cobrar uma dívida. Quer entender como funciona? Confira:;Você sabe o que é um Cartório de Protesto?;video;https://www.facebook.com/protestors/videos/820546784750953/;2017-02-14;07:31:21;181;15;264;176;5;0;0;0;0;0
604876072984693_817210998417865;Os totens da Consulta Nacional de Protesto estão tomando conta do Rio Grande do Sul. Erechim é mais um município que proporciona para a população a pesquisa gratuita para verificar se o CPF ou CNPJ está protestado.;Cartório de Erechim recebe totem para Consulta Nacional de Protesto;link;http://www.protestors.com.br/noticias/cartorio-de-erechim-recebe-totem-para-consulta-nacional-de-protesto;2017-02-08;12:45:22;204;9;28;202;1;1;0;0;0;0
604876072984693_816483728490592;Uma viagem, ótimas recordações e muitos presentes na bagagem. Mas alguém parece que não ficou muito satisfeita com o que recebeu.;Cartórios de Protesto RS - Presente de grego;video;https://www.facebook.com/protestors/videos/816483728490592/;2017-02-07;10:27:01;185;2;45;180;5;0;0;0;0;0
604876072984693_814469845358647;Sua empresa está enfrentando problemas financeiros devido à inadimplência? O protesto é um grande aliado na cobrança de dívidas. Confira:;Protesto-RS - Melhore o fluxo de caixa da sua empresa com o protesto;link;http://www.protestors.com.br/noticias/melhore-o-fluxo-de-caixa-da-sua-empresa-com-o-protesto;2017-02-03;14:26:12;424;0;13;422;2;0;0;0;0;0
604876072984693_812729702199328;Está querendo ganhar uma moral com o seu chefe? Apresente o protesto como solução para cobrar os devedores! Além do melhor custo-benefício do mercado, é grande a possibilidade de recuperar a dívida em curto prazo: mais de 65% dos títulos e documentos encaminhados para protesto são resolvidos em até 3 dias úteis. Saiba mais em www.protestors.com.br.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/812729702199328/?type=3;2017-01-31;14:14:00;57;1;14;56;1;0;0;0;0;0
604876072984693_810533069085658;Foi protestado e nem imagina por quem? A intimação traz todos os dados do credor, mas se você não tiver ela em mãos, faça a pesquisa na Consulta Nacional de Protesto, descubra em qual Cartório está o protesto e solicite uma certidão positiva. Saiba tudo sobre o protesto em www.protestors.com.br.;giphy.com;link;http://giphy.com/gifs/26xBF8L1y9PMgXJEQ;2017-01-27;13:06:58;25;1;5;22;0;0;3;0;0;0
604876072984693_810407792431519;Mais um município conta com o totem de Consulta Nacional de Protesto (CNP)! A população de Uruguaiana pode pesquisar gratuitamente se o CPF ou CNPJ está protestado. O totem já está instalado no Cartório da cidade, localizado na Rua Tiradentes, 2488.;Cartório de Uruguaiana recebe totem para Consulta Nacional de Protesto;link;http://www.protestors.com.br/noticias/cartorio-de-uruguaiana-recebe-totem-para-consulta-nacional-de-protesto;2017-01-27;08:01:21;372;3;32;363;6;3;0;0;0;0
604876072984693_809413722530926;Após receber a intimação, você terá até três dias úteis para efetuar o pagamento do boleto entregue junto com a intimação e os devidos emolumentos ou procurar o credor para quitar a dívida. Na intimação estão identificados o credor do título ou documento de dívida e o Cartório onde foi registrado o protesto.;Cartórios de Protesto RS;link;http://www.protestors.com.br/para-voce;2017-01-25;14:01:22;13;0;5;13;0;0;0;0;0;0
604876072984693_808618702610428;Em todos os cantos do Rio Grande do Sul há um Cartório de Protesto! São 291 tabelionatos que abrangem os 497 municípios gaúchos. Clique e descubra qual o Cartório mais próximo de você.;Encontre um Cartório de Protesto;link;http://www.protestors.com.br/encontre-um-cartorio-de-protesto;2017-01-24;11:36:00;12;0;3;12;0;0;0;0;0;0
604876072984693_805913222880976;A Itapema FM RS publicou uma matéria com a história da música Dívida, da Ultramen, e nós suspeitamos que o protesto foi a inspiração. Confira:;"Lembra da música ""Dívida"" do Ultramen? Conheça a história por trás da letra - Blog da Itapema";link;http://itapemafm.clicrbs.com.br/blogdaitapema/2017/01/20/lembra-da-musica-divida-do-ultramen-conheca-a-historia-por-tras-da-letra/;2017-01-20;13:08:00;18;0;1;18;0;0;0;0;0;0
604876072984693_805800552892243;Sua empresa está com problema de caixa por causa dos devedores? Proteste! Não deixa a inadimplência acabar com seu negócio. Saiba mais em www.protestors.com.br. Lugar de cobrar dívida é no Cartório de Protesto.;giphy.com;link;http://giphy.com/gifs/26gsolUC4QWT1ImCA;2017-01-20;07:41:44;23;0;4;22;1;0;0;0;0;0
604876072984693_804235359715429;Conheça o novo site dos Cartórios de Protesto do RS! Acesse www.protestors.com.br e descubra o protesto, o jeito mais eficiente de cobrar uma dívida.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/804235359715429/?type=3;2017-01-17;12:52:30;20;2;6;20;0;0;0;0;0;0
604876072984693_803766859762279;Lugar de cobrar dívida é no Cartório de Protesto. Com esse slogan, começamos hoje a campanha de divulgação dos Cartórios de Protesto nas principais rádios do Rio Grande do Sul. Confira como foi a primeira inserção dos Cartórios de Protesto no programa Pretinho Básico, da Rede Atlântida:;;video;https://www.facebook.com/protestors/videos/803766859762279/;2017-01-16;14:30:50;34;6;24;31;3;0;0;0;0;0
604876072984693_802209126584719;Lugar de cobrar dívida é no Cartório de Protesto: mais de 65% dos títulos e documentos encaminhados para protesto são resolvidos em até 3 dias úteis. Saiba mais em www.protestors.com.br.;Lugar de cobrar dívida é no Cartório de Protesto;video;https://www.facebook.com/protestors/videos/802209126584719/;2017-01-14;11:58:00;272;8;145;260;5;1;6;0;0;0
604876072984693_801506379988327;A AGU Advocacia-Geral da União preparou um vídeo bem legal pra explicar como é o protesto. Confira:;AGU Advocacia-Geral da União;video;https://www.facebook.com/agubrasil/videos/10155210703874587/;2017-01-12;07:16:38;12;1;0;12;0;0;0;0;0;0
604876072984693_800380873434211;A caixa de Ano Novo chegou ao Cartório de Protesto de São Martinho e a Denise e a Greice já começaram a utilizar a agenda e o calendário anti-stress!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/800380873434211/?type=3;2017-01-10;07:20:31;25;1;0;24;1;0;0;0;0;0
604876072984693_799995600139405;Qualquer documento ou título de dívida que comprove a inadimplência pode ser encaminhado para protesto: nota promissória, duplicatas, cheque, confissão de dívida, conta de prestação de serviços, contratos de compra e venda, sentença judicial, termo de acordo, contrato de aluguel, cota condominial, etc. Conheça o protesto, o jeito mais eficiente de cobrar uma dívida: www.protestors.com.br.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/799995600139405/?type=3;2017-01-09;12:10:32;19;0;3;19;0;0;0;0;0;0
604876072984693_797465767059055;Proteste antes de cobrar uma dívida judicialmente! Essa é a melhor maneira de agir e evitar a longa espera de uma decisão judicial. Com o protesto mais de 65% das dívidas são recuperadas em até três dias úteis. Além disso, você ajuda a desafogar o Poder Judiciário e utiliza um meio de cobrança que respeita os direitos dos credores e devedores. Saiba mais em www.protestors.com.br.;giphy.com;link;http://giphy.com/gifs/protesto-dvida-cobrana-l3vRf8Kj31ZWGo1HO;2017-01-06;07:45:48;597;3;23;584;3;1;9;0;0;0
604876072984693_797463720392593;Os 291 Cartórios de Protesto do RS receberão em breve uma surpresa especial para começar bem o ano!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/797463720392593/?type=3;2017-01-05;07:42:42;22;0;2;19;2;1;0;0;0;0
604876072984693_793127600826205;Um novo ano repleto de avanços, conquistas, alegrias e muita paz é o nosso desejo! Para os Cartórios de Protesto do Rio Grande do Sul, 2017 é o ano!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/793127600826205/?type=3;2016-12-31;12:43:01;2;0;0;2;0;0;0;0;0;0
604876072984693_793127437492888;Aproveite o novo ano para organizar sua vida financeira. O primeiro passo é fazer um diagnóstico, que demonstrará como estão seus gastos e permitirá definir as prioridades e quais despesas precisam ser reduzidas. A criação de uma planilha detalhando as receitas e despesas é uma ótima alternativa. Mantenha as finanças em dia para garantir sua tranquilidade em 2017!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/793127437492888/?type=3;2016-12-28;08:42:01;7;0;1;7;0;0;0;0;0;0
604876072984693_792170317588600;O ano está terminando com mais uma ótima notícia! A FACCAT, faculdade do Vale do Paranhana e Região das Hortênsias, assinou convênio para protestar através da Central de Remessa de Arquivos (CRA). É a primeira instituição de ensino que utilizará o sistema no Rio Grande do Sul!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/792170317588600/?type=3;2016-12-26;08:46:00;11;0;1;11;0;0;0;0;0;0
604876072984693_790565071082458;"Natal é tempo de paz, alegria e fraternidade! Que este clima seja a inspiração para que construirmos um mundo melhor para todos. 
Feliz Natal!";Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/790565071082458/?type=3;2016-12-24;13:00:00;9;0;0;7;2;0;0;0;0;0
604876072984693_789143671224598;O Cartório de Alvorada preparou um espaço especial para a Consulta Nacional de Protesto. O totem foi colocado junto ao terminal de retirada da senha para atendimento, garantindo a visibilidade para todos que acessam ao tabelionato.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/789143671224598/?type=3;2016-12-20;06:50:15;9;0;0;7;2;0;0;0;0;0
604876072984693_784775981661367;Tupanciretã é mais um município que conta com o totem da Consulta Nacional de Protesto (CNP). O terminal será colocado em locais com grande fluxo de pessoas e estará na agência do Banco do Brasil durante os próximos dias.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/784775981661367/?type=3;2016-12-12;11:03:36;180;1;9;180;0;0;0;0;0;0
604876072984693_781460455326253;Encontro entre IEPRO e Corregedoria Geral de Justiça debate questões para melhorias do protesto no Rio Grande do Sul.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/781460455326253/?type=3;2016-12-07;13:32:35;10;0;0;10;0;0;0;0;0;0
604876072984693_781260938679538;IEPRO na mídia: o crescimento do protesto no Rio Grande do Sul em 2016 é notícia nesta quarta-feira na coluna + Economia da Zero Hora.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/781260938679538/?type=3;2016-12-07;07:16:17;11;0;9;11;0;0;0;0;0;0
604876072984693_780607628744869;Venda com a certeza de receber! Utilize a Consulta Nacional de Protestos (CNP) e verifique se o seu potencial cliente é bom pagador. Baixe o aplicativo Pesquisa de Protesto no Google Play ou Apple Store, insira o CPF ou CNPJ, selecione o estado em que a consulta será feita e o resultado aparecerá na tela. É fácil, rápido e gratuita!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/780607628744869/?type=3;2016-12-06;05:46:24;7;0;6;7;0;0;0;0;0;0
604876072984693_776268615845437;Totens da Consulta Nacional de Protesto (CNP) sendo preparados para serem enviados aos Cartórios de Protesto do Rio Grande do Sul. Os terminais possibilitam a pesquisa gratuita de CPF e CNPJ para verificar a existência de protestos. Tecnologia a serviço da população!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/776268615845437/?type=3;2016-11-29;12:48:10;252;5;22;246;5;1;0;0;0;0
604876072984693_773510909454541;A alegria de quem está terminando o mês no azul e vai poder fazer umas comprinhas no Black Friday! Mas tome cuidado para não estourar o orçamento e o que era felicidade se tornar uma grande tristeza!;giphy.com;link;http://giphy.com/gifs/3oz8xLW0kN5rXVr5ug;2016-11-25;07:20:55;4;0;0;4;0;0;0;0;0;0
604876072984693_772867696185529;Está se preparando para o Black Friday e as vendas de final de ano? Antes de fechar negócio pesquise o CPF ou CNPJ na Consulta Nacional de Protesto. Acesse www.protestors.com.br, faça a consulta gratuitamente e venda com a certeza de receber!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/772867696185529/?type=3;2016-11-24;06:56:01;26;0;4;26;0;0;0;0;0;0
604876072984693_772143612924604;A entrega do totem da Consulta Nacional de Protesto para Alvorada está em destaque no O Alvoradense. O terminal, que já está em funcionamento logo na entrada do Cartório do município (Avenida Presidente Getúlio Vargas, 1070), possibilita para a população a pesquisa gratuita que verifica se um CPF ou CNPJ está protestado em todo o território nacional.;O Alvoradense;link;http://bit.ly/2gigMIE;2016-11-23;06:24:37;7;1;0;7;0;0;0;0;0;0
604876072984693_768837093255256;Se você tem uma dívida para receber baseada em um título ou documento, você pode protestar. Isso mesmo: qualquer pessoa pode protestar! Utilize o protesto para receber o valor de um cheque, de uma nota promissória, de um contrato de aluguel e da venda de bens móveis ou imóveis. Saiba mais www.protestors.com.br;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/768837093255256/?type=3;2016-11-21;07:36:30;7;0;1;7;0;0;0;0;0;0
604876072984693_769457823193183;Sexta-feira duplamente especial! No Dia Nacional do Notário e Registrador começamos a entrega dos totens da Consulta Nacional de Protesto (CNP). O Cartório de Alvorada foi o primeiro a receber o terminal que proporciona para a população a pesquisa gratuita de CPF e CNPJ.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/769457823193183/?type=3;2016-11-18;13:49:53;164;2;6;160;4;0;0;0;0;0
604876072984693_768328453306120;Quando se encaminha uma dívida para protesto são grandes as possibilidades de recebê-la em poucos dias: mais de 65% são resolvidas em até três dias úteis. O protesto também demonstra respeito pelos seus devedores ao utilizar um meio oficial de cobrança, previsto em lei e fiscalizado pelos órgãos públicos.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/768328453306120/?type=3;2016-11-16;12:20:31;6;0;1;6;0;0;0;0;0;0
604876072984693_765045816967717;O Supremo Tribunal Federal (STF) finalizou nesta quarta-feira o julgamento da ação que questionava a utilização do protesto para a cobrança de certidões de dívida ativa (CDA). O Supremo entendeu que a utilização do protesto pela Fazenda Pública para promover a cobrança extrajudicial é constitucional e legítima.;Protesto extrajudicial de certidões de dívida ativa é constitucional;link;http://www.conjur.com.br/2016-nov-09/protesto-extrajudicial-certidoes-divida-ativa-constitucional;2016-11-10;08:45:55;5;0;9;5;0;0;0;0;0;0
604876072984693_764621523676813;Com a Consulta Nacional de Protesto nunca foi tão fácil descobrir se uma pessoa física ou jurídica está protestada. Consulte em www.protestors.com.br ou baixe o aplicativo Pesquisa de Protesto.;giphy.com;link;http://giphy.com/gifs/26ybwEjofIgCLllK0;2016-11-09;13:53:23;153;0;5;149;2;0;2;0;0;0
604876072984693_764038663735099;Se você possui um grande volume de títulos ou documentos de dívida e clientes em diversos municípios do Rio Grande do Sul, a Central de Remessa de Arquivos (CRA) é a opção mais vantajosa para protestar. Mas, se os clientes residem no mesmo município da sua empresa, apresente os títulos ou documentos de dívida diretamente no Cartório de Protesto.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/764038663735099/?type=3;2016-11-08;13:33:46;7;0;1;7;0;0;0;0;0;0
604876072984693_761045490701083;Com o protesto, você só tem motivo para comemorar! Mais de 65% das dívidas encaminhadas para protesto são resolvidas em até 3 dias úteis. Acesse www.protestors.com.br e saiba mais.;giphy.com;link;https://giphy.com/gifs/l0MYzW1qn1tAz7wu4;2016-11-04;06:58:00;291;0;7;282;0;0;9;0;0;0
604876072984693_761033597368939;Com a Central de Remessa de Arquivos (CRA), o único interlocutor entre você e os Cartórios de Protesto do Rio Grande do Sul é o IEPRO–RS, que disponibiliza uma equipe para solucionar qualquer pendência com eficiência e rapidez.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/761033597368939/?type=3;2016-11-03;08:12:42;10;0;3;10;0;0;0;0;0;0
604876072984693_759526264186339;Médicos, dentistas, advogados, contadores, arquitetos e outros profissionais liberais podem utilizar o protesto para recuperar créditos. Procure o Cartório do seu município com a conta de prestação de serviços, inicie o protesto e garante a saúde financeira do seu negócio. Conheça mais em www.protestors.com.br.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/759526264186339/?type=3;2016-11-01;08:02:01;19;0;2;19;0;0;0;0;0;0
604876072984693_757700307702268;Três dias de muito aprendizado para qualificar cada vez mais o protesto no Rio Grande do Sul. Obrigado Paulo, Jerfeson e P21 Sistemas!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/757700307702268/?type=3;2016-10-28;13:47:33;17;0;2;15;2;0;0;0;0;0
604876072984693_757561714382794;O mês está fechando no vermelho? Acabe com esse problema e garanta a saúde financeira do seu negócio. Cobre os seus devedores através do protesto! Mais de 65% das dívidas encaminhadas para protesto são recuperadas em até três dias úteis. Saiba mais em www.protestors.com.br.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/757561714382794/?type=3;2016-10-28;08:41:24;36;0;4;36;0;0;0;0;0;0
604876072984693_756047974534168;Para realizar o protesto é necessário apresentar o título ou documento de dívida no Cartório em que o devedor reside ou está instalado. Por isso, é fundamental manter atualizado os endereços dos seus clientes.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/756047974534168/?type=3;2016-10-25;12:31:10;5;0;4;5;0;0;0;0;0;0
604876072984693_752933614845604;Não confunda protesto e negativação. A negativação consiste na inclusão do devedor nos bancos de dados privados e não garante direitos ao credor. Já o protesto é um instrumento previsto em lei para comprovar com fé pública a existência de uma dívida, garantindo os direitos ao consumidor. Quando o assunto é cobrança de dívidas, o protesto é o grande campeão!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/752933614845604/?type=3;2016-10-20;07:13:52;9;0;1;9;0;0;0;0;0;0
604876072984693_752475788224720;Quarta-feira de mobilização pela prevenção e conscientização do câncer de mama. Faça regularmente o autoexame. Cuidar de si é um ato de amor! #OutubroRosa #mulherconsciente #câncerdemama;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/752475788224720/?type=3;2016-10-19;12:09:49;27;0;7;26;1;0;0;0;0;0
604876072984693_751702848302014;Quando o contribuinte deixa de pagar um tributo municipal, ele se torna devedor e é gerada uma Certidão da Dívida Ativa (CDA). A CDA pode ser protestada gratuitamente pelas Prefeituras através da Central de Remessa de Arquivos. Cobre da sua Prefeitura a adesão ao sistema e ajude sua cidade a recuperar recursos que podem ser investidos para melhorar a vida de todos!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/751702848302014/?type=3;2016-10-18;08:14:21;7;0;3;7;0;0;0;0;0;0
604876072984693_749337345205231;Pare de correr atrás de quem te deve! O protesto é a maneira mais eficiente para cobrar e receber uma dívida. Mais de 65% dos títulos e documentos encaminhados para protesto são resolvidos em até 3 dias úteis. Saiba mais em www.protestors.com.br.;giphy.com;link;https://giphy.com/gifs/l0HlAzuJqzZUxNIBi;2016-10-14;07:27:50;417;0;19;411;1;2;3;0;0;0
604876072984693_748806925258273;Rio Grande do Sul aderindo cada vez mais ao protesto!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/748806925258273/?type=3;2016-10-13;11:54:28;15;0;1;15;0;0;0;0;0;0
604876072984693_745723362233296;Receba em pouquíssimo tempo aquela dívida antiga! Com o protesto, mais de 65% das dívidas são solucionadas em até três dias úteis.;giphy.com;link;https://giphy.com/gifs/l3vRjirXABbTdKWhW;2016-10-07;13:41:14;327;4;12;315;4;0;7;1;0;0
604876072984693_744675205671445;Começando a assembleia geral extraordinária do IEPRO-RS para deliberar temas importantes para o futuro dos Cartórios de Protesto.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/744675205671445/?type=3;2016-10-05;12:32:22;13;0;0;13;0;0;0;0;0;0
604876072984693_743529625786003;Se você receber um telefonema ou e-mail informando sobre um título ou documento protestado em seu nome e oferecendo a oportunidade de negociar através de depósito ou transferência, fique atento: é golpe. Para sua segurança, entre em contato com o Cartório de Protesto do seu município.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/743529625786003/?type=3;2016-10-03;09:14:23;8;0;2;8;0;0;0;0;0;0
604876072984693_741496539322645;A Central de Remessas de Arquivos (CRA) abrange os 291 Cartórios de Protesto do Rio Grande do Sul alcançando todos os 497 municípios gaúchos. Você pode enviar títulos e documentos de dívida para protesto de qualquer ponto do estado sem sair de casa. Entre em contato e saiba como firmar convênio para aproveitar todas as facilidades proporcionadas pela CRA.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/741496539322645/?type=3;2016-09-29;17:23:00;14;0;2;14;0;0;0;0;0;0
604876072984693_740548362750796;O final de semana foi de muita interação e troca de experiências para nossa equipe em Brasília. Na Convergência P21 pudemos conhecer a realidade de CRAs de outros estados, ver novas práticas e aperfeiçoar aspectos rotineiros para qualificar cada vez mais o atendimento aos Cartórios de Protesto, empresas e órgãos públicos.;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/740548362750796/?type=3;2016-09-27;13:20:31;19;0;2;17;2;0;0;0;0;0
604876072984693_740045279467771;No período eleitoral não faltam candidatos fazendo promessas se forem eleitos. Com a Central de Remessa de Arquivos todas as prefeituras do estado podem protestar as dívidas municipais de forma online e gratuita com suporte integral do Instituto de Protesto. Aproveite as eleições e cobre seu candidato a adesão ao sistema. É mais dinheiro para investimentos no cofre do seu município!;Timeline Photos;photo;https://www.facebook.com/protestors/photos/a.606037049535262.1073741828.604876072984693/740045279467771/?type=3;2016-09-26;11:31:13;176;0;6;175;1;0;0;0;0;0
